rendering_npi,billing_npi,provider_name,taxonomies,provider_specialty,provider_key,gold_run_id,gold_processed_timestamp
4992029858,1458530618,Dr. Joe Mendoza,207RG0100X,Family Medicine,751bdf0a87b1ceb031f308623bcf5abf2456fcba6b774ccc457b4cc3b39942ee,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7046559564,5667850295,Dr. Brian Ortega,208400000X,Dermatology,f535832a25635ebf6feeb8efe174835cdb60cf56249479992e8836f62dc19608,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
177521968,8082603674,Dr. Eric Smith,207RX0202X,Psychologist,5479a2145b04e925ecdcf609b06a5756466c7d8075aac491dcea97e164c75aa3,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6866862998,9645828159,Dr. Aaron Hernandez,208400000X,Endocrinology,c365968018e1b357c9b31430f2a799d2fc4dd6cd2a60938722fa9695173585ca,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8690555475,4081052641,Dr. Robert Ramsey,208400000X,Endocrinology,0a1d741ee00658722bb2f08f4a4e9dc7e1c0263a7b8d739ed84ce107487ea4d9,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
936393508,2594721770,Dr. Denise Strickland,208300000X,Psychiatrist,db473645593289cc527bf4135c6aa8fa92f43e5403865b521268d93d9f982f06,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2749778329,5804005105,Dr. Scott Romero,207Q00000X,Endocrinology,78386791bba1002edf41d7a24ef2d6b9de5836fecef22d204abcadedd74b541c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7704939664,6644869517,Dr. Michael Brennan,208100000X,Family Medicine,04c7ddc021cd2aa503af94c84db9dea2e33abd077165f6cb5aaaadc2fc517edd,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2476563791,8622834452,Dr. Deanna Smith,208400000X,Gastroenterology,9d9581f6aae3302d307dd256ba0e7e4e3c1380d7380ec0633be9f20052f2c101,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8520347266,9782319357,Dr. Bailey Martinez,207P00000X,Endocrinology,a3f3d5583b1ccce58656c189a7d81794561b9f8f4bbac98a9644341926ad55f7,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7415143766,5919913859,Dr. Zachary Evans,208200000X,Internal Medicine,34a62fd23ae2e3eb8f619e466314f4cdb63109a5e14930e231089efcbfc8b718,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1531629427,3562686415,Dr. Diamond Guerrero,208100000X,Cardiologist,557fd5a44b9fb0f525e5bd5787640c7ecf943eca4896e8b81100bb5593e4309c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
340111844,5083265947,Dr. Michelle Young,208000000X,Dermatology,c0e3b6f47b99e9f4876a6571c51221376edb8389ba5b0583205146e1e58a8b84,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7798463999,6702030081,Dr. Amy Lutz,208200000X,Endocrinology,d432b93a885c715db227a8fb2132d09eefe3574d97e76ec2e455c481a5ef4ca0,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7828105883,4327652186,Dr. Robert Hansen,208700000X,Internal Medicine,89f8832c88ac5f7293fef43f0702da8608b39b2f560460adc7ed872400d4733f,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7911081781,9360678774,Dr. Samantha Robinson,208300000X,Family Medicine,674ed5cfbd371051b453cf56245007d9acfa8ed95b34493d75f0c04c1394d5a6,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4698494116,1176598778,Dr. Nancy Johnson,207RX0202X,Pediatrics,e3dd71695bb486a02730da09237e60d08d89c5623d9dcb2dfafb1aaf6b6a02a3,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3263677020,1415424269,Dr. James Cooper,207R00000X,Therapist,fdd176c5c8cd761e678f2a877e07db43ebc6d2cc3adf09b7f4139afe4c5f2589,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4465445539,5960770966,Dr. Jeffrey Arias,208000000X,Internal Medicine,78a8e59067afb6ab8c763414f8b45522da60e5f5910069d8a9eec5e263d1918c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
574545348,8724453459,Dr. Rachel Thornton,208600000X,Therapist,22eebf6136363ea1048837a4839f2b308af804847cd15086b26be5752d3dd474,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1869965229,1916121846,Dr. Susan Pham MD,207X00000X,Psychologist,937af6bcc1ad47bb550005fb4f872d549a73b76905ac3b57e5047dfec5675bf4,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2677410123,9541711793,Dr. Christopher Jones,208500000X,Gastroenterology,c6f9b06e1711bb43c49fe0bfff4be2bcff0c86c463c7e797a94b885922d53874,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
549088558,129659350,Dr. David Gill,207RC0000X,Psychologist,3dbd47483834f93e06152670988ce1744185ce6a1d8857b834f411524901b24c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4510961532,7455030618,Dr. Megan Kennedy,207RG0100X,Pediatrics,d07e05f4750555f2b14a23215224a5b74ec5f85404d7b03868d735cfcb19f21c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9442235019,1862029361,Dr. Michael Morales,207RC0000X,Endocrinology,5b08b0a0e25f9f4f7845403e3e2e81015fafc9dacb2a20b228f455fe7eaf0152,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
646774341,3780257880,Dr. Jennifer Alvarez,208800000X,Gastroenterology,b520e077e7fac65bf44150a9e494d585419e0836e5c01eb0ab1606bc750f2ddb,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6818659967,5934633372,Dr. Morgan Day,208200000X,Cardiologist,100d7673ee6cc7a8da75d3d5a0527d7109ac02384ce826f182f1007f3c9a11c9,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4534993581,2187381412,Dr. Alexandra Rivera,207Q00000X,Psychiatrist,0d04ff6a1f781767d0268027d6163f4db1ed675deb4cf358e32292f1778f8a52,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
1601678289,9361548019,Dr. Beth Lyons,208300000X,Dermatology,e6eca63bb56c75f25d1192f844e69813e99fca3428bcead27db359fd3fab9dad,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4439393333,8798440137,Dr. Henry Jefferson,207RX0202X,Therapist,406b79f622ba18023ddc55b1ab7f411449377afc5c76d5a4c1120d5301f5d316,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9299236470,2343496976,Dr. Micheal Santiago,207RG0100X,Primary Care,2d4d3831f11f32066e229d5d965bb4f010ac2a158898da8a8710c0da228afb12,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6583238754,1917756967,Dr. Gary Howard,208000000X,Endocrinology,0cc9b4553ff44c925d13ba4b9284b887134c6a266afcac694541e45167b42f60,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2692258369,2193286186,Dr. Richard Wang,208200000X,Family Medicine,c368c4106523bb37a0ac1a810ff07a2203346a21e5908f4d7be7daca89f4a77d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8735597361,5625984308,Dr. Anthony Allen MD,208600000X,Dermatology,a48b8420f56ba69874ef7bf3a98f1838acd24bec0f9962e1d33056411ed10c36,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6655396291,9753564203,Dr. Brian Perez,208500000X,Internal Medicine,e5cab5df9e0baee061cf546fc1a15b34ae6d176fd615d91f7878a45c758232de,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8198862557,8373306127,Dr. Ricky Gomez,207P00000X,Therapist,d38608b2f20df75d0df736371e407e3cf05d86fe5fde6bbba55afe9053648273,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
105631969,281947045,Dr. Mackenzie Thomas,207Q00000X,Primary Care,1a02f3220f8bab65cec91a5bd2f84aa767cb22fc6a15a2bd3115b83c859a8850,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
